input_smiles,molecule_name,status,bbb_probability,bbb_class,bbb_confidence,mw,logp,tpsa,rot_bonds,h_acceptors,h_donors,frac_csp3,molar_refractivity,log_s_esol,gi_absorption,lipinski_passes,pains_alerts,brenk_alerts,heavy_atoms,mol_formula
CC[C@H](C)[C@H](NC(=O)[C@H](CCC(O)=O)NC(=O)[C@H](CCC(O)=O)NC(=O)[C@H](CC1=CC=CC=C1)NC(=O)[C@H](CC(O)=O)NC(=O)CNC(=O)[C@H](CC(N)=O)NC(=O)CNC(=O)CNC(=O)CNC(=O)CNC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCNC(N)=N)NC(=O)[C@@H]1CCCN1C(=O)[C@H](N)CC1=CC=CC=C1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](CC1=CC=C(O)C=C1)C(=O)N[C@@H](CC(C)C)C(O)=O,,success,0.40153767817531305,non_permeable,0.1969246436493739,2180.317,-8.116429999999925,901.5700000000002,66,29,28,0.5408163265306123,539.8094000000013,-4.2888185816327,Low,False,0,3,155,C98H138N24O33
CC(C)C[C@H](NC(=O)[C@@H](COC(C)(C)C)NC(=O)[C@H](CC1=CC=C(O)C=C1)NC(=O)[C@H](CO)NC(=O)[C@H](CC1=CNC2=CC=CC=C12)NC(=O)[C@H](CC1=CN=CN1)NC(=O)[C@@H]1CCC(=O)N1)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N1CCC[C@H]1C(=O)NNC(N)=O,,success,0.44405822932741223,non_permeable,0.11188354134517553,1269.4330000000002,-3.1057000000000192,495.8899999999998,31,16,17,0.5084745762711864,328.53820000000024,-4.084164786440667,Low,False,0,4,91,C59H84N18O14
CC(C)C[C@@H](NC(=O)CNC(=O)[C@@H](NC=O)C(C)C)C(=O)N[C@@H](C)C(=O)N[C@H](C(C)C)C(=O)N[C@@H](C(C)C)C(=O)N[C@H](C(C)C)C(=O)N[C@@H](CC1=CNC2=C1C=CC=C2)C(=O)N[C@H](CC(C)C)C(=O)N[C@@H](CC1=CNC2=C1C=CC=C2)C(=O)N[C@H](CC(C)C)C(=O)N[C@@H](CC1=CNC2=C1C=CC=C2)C(=O)N[C@H](CC(C)C)C(=O)N[C@@H](CC1=CNC2=C1C=CC=C2)C(=O)NCCO,,success,0.5174380650949356,permeable,0.034876130189871235,1811.2530000000002,4.867599999999979,519.8899999999998,51,16,20,0.5104166666666666,500.11810000000156,-11.14806493333332,Low,False,0,1,131,C96H135N19O16
NC(=O)CC[C@@H]1NC(=O)[C@H](CC2=CC=CC=C2)NC(=O)[C@H](CC2=CC=C(O)C=C2)NC(=O)CCSSC[C@H](NC(=O)[C@H](CC(N)=O)NC1=O)C(=O)N1CCC[C@H]1C(=O)N[C@H](CCCNC(N)=N)C(=O)NCC(N)=O,,success,0.44562155766988565,non_permeable,0.1087568846602287,1069.2379999999994,-4.1320300000000145,435.40999999999985,19,15,14,0.4782608695652174,271.4036999999997,-2.966009743478248,Low,False,0,4,74,C46H64N14O12S2
CC(C)C[C@H](NC(=O)[C@@H](CCCNC(N)=O)NC(=O)[C@H](CC1=CC=C(O)C=C1)NC(=O)[C@H](CO)NC(=O)[C@@H](CC1=CN=CC=C1)NC(=O)[C@@H](CC1=CC=C(Cl)C=C1)NC(=O)[C@@H](CC1=CC2=CC=CC=C2C=C1)NC(C)=O)C(=O)N[C@@H](CCCNC(N)=N)C(=O)N1CCC[C@H]1C(=O)N[C@H](C)C(N)=O,,success,0.47930846776638364,non_permeable,0.04138306446723272,1431.0640000000005,-0.5061300000000057,495.6699999999998,38,16,17,0.42857142857142855,377.7252000000007,-6.202877757142857,Low,False,0,3,102,C70H92ClN17O14
CCCCCCCCCC(=O)N[C@@H](CC1=CNC2=C1C=CC=C2)C(=O)N[C@H](CC(N)=O)C(=O)N[C@@H](CC(O)=O)C(=O)N[C@H]1[C@@H](C)OC(=O)[C@H](CC(=O)C2=CC=CC=C2N)NC(=O)[C@@H](NC(=O)[C@@H](CO)NC(=O)CNC(=O)[C@H](CC(O)=O)NC(=O)[C@@H](C)NC(=O)[C@H](CC(O)=O)NC(=O)[C@H](CCCN)NC(=O)CNC1=O)[C@H](C)CC(O)=O,,success,0.3688669657105353,non_permeable,0.2622660685789294,1620.693000000001,-5.621799999999977,702.02,35,24,22,0.5277777777777778,400.26050000000083,-4.427118155555575,Low,False,0,2,115,C72H101N17O26
CC[C@@H]1NC(=O)[C@H]([C@H](O)[C@H](C)C\C=C\C)N(C)C(=O)[C@H](C(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](C)NC(=O)[C@H](C)NC(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(C)C1=O)C(C)C,,success,0.26845180331362567,non_permeable,0.46309639337274866,1202.634999999999,3.269000000000003,278.8,15,12,5,0.7903225806451613,328.4446000000004,-8.950645709677415,Low,False,0,1,85,C62H111N11O12
CC(C)C[C@H](NC(=O)[C@@H](CC(N)=O)NC(=O)[C@H](CC1=CC=C(O)C=C1)N(C)C(=O)[C@H](CO)NC(=O)[C@@H](CC1=CN=CC=C1)NC(=O)[C@@H](CC1=CC=C(Cl)C=C1)NC(=O)[C@@H](CC1=CC2=C(C=CC=C2)C=C1)NC(C)=O)C(=O)N[C@@H](CCCCNC(C)C)C(=O)N1CCC[C@H]1C(=O)N[C@H](C)C(N)=O,,success,0.456000352406488,non_permeable,0.08799929518702398,1416.089,1.1680000000000075,424.9799999999998,38,16,13,0.4583333333333333,377.18270000000086,-7.186758466666671,Low,False,0,1,101,C72H95ClN14O14
CC1=NC=C(COP(O)(O)=O)C(C=O)=C1O,,success,0.6555135281155942,permeable,0.3110270562311883,247.143,0.5174199999999998,116.95,4,5,3,0.25,52.85940000000002,-1.6192611999999997,High,True,0,2,16,C8H10NO6P
C[C@H](CNC(=O)CC[C@]1(C)[C@@H](CC(N)=O)[C@H]2N=C1\C(C)=C1/N=C(/C=C3\N=C(\C(\C)=C4\[C@@H](CCC(N)=O)[C@](C)(CC(N)=O)[C@@]2(C)N4[Co+]C#N)[C@@](C)(CC(N)=O)[C@@H]3CCC(N)=O)C(C)(C)[C@@H]1CCC(N)=O)OP([O-])(=O)O[C@@H]1[C@@H](CO)O[C@@H]([C@@H]1O)N1C=NC2=C1C=C(C)C(C)=C2,,success,0.3835780978268861,non_permeable,0.23284380434622776,1355.3879999999992,2.722220000000001,477.85,27,21,9,0.6190476190476191,335.6942000000005,-8.634499438095235,Low,False,0,1,93,C63H88CoN14O14P
C[S+](CC[C@H](N)C([O-])=O)C[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=NC2=C1N=CN=C2N,,success,0.5197046523967305,permeable,0.03940930479346094,398.4450000000001,-3.256899999999998,185.46,7,11,4,0.6,96.28140000000002,-0.24051200000000184,Low,False,0,1,27,C15H22N6O5S
CC(=O)C(O)=O,,success,0.8232652095372375,permeable,0.646530419074475,88.06199999999998,-0.3399999999999999,54.37,1,2,1,0.3333333333333333,18.3168,-0.3524510666666666,High,True,0,1,6,C3H4O3
N[C@@H](CC1=CC=CC=C1)C(O)=O,,success,0.7117992150524127,permeable,0.42359843010482545,165.19199999999995,0.641,63.32,3,2,2,0.2222222222222222,45.75720000000002,-1.2344648444444442,High,True,0,0,12,C9H11NO2
[H][C@]12CS[C@@H](CCCCC(O)=O)[C@@]1([H])NC(=O)N2,,success,0.5761893336140397,permeable,0.15237866722807936,244.316,0.7968,78.43,5,3,3,0.8,61.593200000000024,-2.1187432,High,True,0,2,16,C10H16N2O3S
C[N+](C)(C)CCO,,success,0.6864785043426486,permeable,0.37295700868529713,104.17299999999999,-0.3150999999999999,20.23,2,1,1,1.0,29.985199999999985,-0.8953595999999999,High,True,0,1,7,C5H14NO+
NCCCC[C@H](N)C(O)=O,,success,0.6785344943867244,permeable,0.35706898877344884,146.19,-0.4726999999999995,89.34,5,3,3,0.8333333333333334,38.5166,-0.7352436666666669,High,True,0,1,10,C6H14N2O2
[H][C@@]1(OC(=O)C(O)=C1O)[C@@H](O)CO,,success,0.6032392286005581,permeable,0.20647845720111624,176.12399999999997,-1.4074,107.22000000000001,2,6,4,0.5,35.2562,-0.28330679999999986,High,True,0,0,12,C6H8O6
N[C@@H](CC(O)=O)C(O)=O,,success,0.630939596722429,permeable,0.2618791934448581,133.10299999999998,-1.127,100.62,3,3,3,0.5,27.863999999999997,-0.12722859999999975,High,True,0,0,9,C4H7NO4
NCCC[C@H](N)C(O)=O,,success,0.678719747336378,permeable,0.35743949467275593,132.16299999999998,-0.8627999999999991,89.34,4,3,3,0.8,33.89959999999999,-0.4438466000000003,High,True,0,0,9,C5H12N2O2
N[C@@H](CCC(N)=O)C(O)=O,,success,0.7487217720716067,permeable,0.49744354414321346,146.14600000000002,-1.3361999999999998,106.41,4,3,3,0.6,34.03959999999999,-0.08429920000000007,High,True,0,0,10,C5H10N2O3
NC1=C2N=CN([C@@H]3O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]3O)C2=NC=N1,,success,0.5940002298792667,permeable,0.1880004597585334,347.224,-1.8630000000000004,186.07,4,10,5,0.5,73.65509999999999,-0.9250987999999994,Low,True,0,1,23,C10H14N5O7P
CC\C=C/C\C=C/C\C=C/CCCCCCCC(O)=O,,success,0.6440212337893305,permeable,0.28804246757866103,278.4359999999999,5.660500000000005,37.3,13,1,1,0.6111111111111112,86.89980000000006,-4.726640422222225,Low,False,0,2,20,C18H30O2
CSCC[C@H](N)C(O)=O,,success,0.7135628488822267,permeable,0.4271256977644533,149.215,0.1513999999999998,63.32,4,3,2,0.8,38.61019999999999,-1.1885149999999998,High,True,0,0,9,C5H11NO2S
[H][C@](N)(CC1=CC=C(O)C=C1)C(O)=O,,success,0.3957437491626778,non_permeable,0.2085125016746444,181.19099999999997,0.3466000000000001,83.55000000000001,3,3,3,0.2222222222222222,47.42200000000002,-1.1481866444444444,High,True,0,0,13,C9H11NO3
C[C@H](CCCC(C)(C)O)[C@@]1([H])CC[C@@]2([H])\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)C[C@H](O)C1=C,,success,0.6331642135403825,permeable,0.2663284270807651,416.6460000000002,5.704700000000008,60.69,6,3,3,0.7777777777777778,124.03840000000008,-6.196721755555561,High,False,0,0,30,C27H44O3
C\C(\C=C\C=C(/C)\C=C\[C@H]1C(C)=C[C@H](O)CC1(C)C)=C/C=C/C=C(\C)/C=C/C=C(\C)/C=C/C1=C(C)C[C@@H](O)CC1(C)C,,success,0.7154829882531355,permeable,0.430965976506271,568.8860000000001,10.403299999999993,40.46,10,2,2,0.45,184.10159999999948,-9.594172199999996,High,False,0,2,42,C40H56O2
N[C@@H](CSSC[C@H](N)C(O)=O)C(O)=O,,success,0.6909804232860708,permeable,0.3819608465721416,240.306,-0.8083999999999993,126.64000000000001,7,6,4,0.6666666666666666,56.1384,-0.8519385333333336,High,True,0,2,14,C6H12N2O4S2
OC(=O)CCC(O)=O,,success,0.6429924800881527,permeable,0.28598496017630537,118.088,-0.06419999999999987,74.6,3,2,2,0.5,24.505599999999994,-0.7036996,High,True,0,0,8,C4H6O4
CC1=C(C)C=C2N(C[C@H](O)[C@H](O)[C@H](O)CO)C3=NC(=O)NC(=O)C3=NC2=C1,,success,0.6263739665013653,permeable,0.2527479330027307,376.36900000000014,-1.7235599999999993,161.56,5,9,5,0.4117647058823529,95.62089999999999,-1.0623508823529424,Low,True,0,1,27,C17H20N4O6
[H]C(=O)[C@H](NC(C)=O)[C@@H](O)[C@H](O)[C@H](O)CO,,success,0.5807099210484066,permeable,0.16141984209681315,221.209,-3.234999999999999,127.09000000000002,6,6,5,0.75,48.77490000000003,0.6675541999999994,High,True,0,1,15,C8H15NO6
N[C@@H](CCC(O)=O)C(O)=O,,success,0.6449196387528887,permeable,0.2898392775057774,147.13,-0.7369000000000001,100.62,4,3,3,0.6,32.480999999999995,-0.46795899999999985,High,True,0,0,10,C5H9NO4
N[C@@H](CCC(=O)N[C@@H](CS)C(=O)NCC(O)=O)C(O)=O,,success,0.5851900337447627,permeable,0.1703800674895255,307.32800000000003,-2.2060999999999984,158.82,9,6,6,0.6,71.27440000000003,-0.205590600000001,Low,False,0,1,20,C10H17N3O6S
NCC(O)=O,,success,0.6526809442020965,permeable,0.3053618884041931,75.067,-0.9702999999999999,63.32,1,2,2,0.5,16.6902,0.0018736000000000863,High,True,0,0,5,C2H5NO2
C[C@H](CCCC(C)(C)O)[C@@]1([H])CC[C@@]2([H])\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)CCC1=C,,success,0.6289959739518897,permeable,0.25799194790377933,400.6470000000002,6.733900000000008,40.46,6,2,2,0.7777777777777778,122.64860000000009,-6.745923955555563,High,False,0,0,29,C27H44O2
CN(CC(O)=O)C(N)=N,,success,0.6832378071608808,permeable,0.36647561432176157,131.135,-1.1037299999999988,90.41,2,2,3,0.5,32.179899999999996,-0.19568710000000067,High,True,0,2,9,C4H9N3O2
N[C@@H](CC1=CNC2=C1C=CC=C2)C(O)=O,,success,0.7661265860538369,permeable,0.5322531721076738,204.22899999999998,1.1223,79.11000000000001,3,2,3,0.18181818181818182,57.613900000000015,-1.7498142545454545,High,True,0,0,15,C11H12N2O2
N[C@@H](CS)C(O)=O,,success,0.6698292137171857,permeable,0.33965842743437147,121.16099999999997,-0.6719000000000002,63.32,2,3,3,0.6666666666666666,29.464199999999998,-0.529234533333333,High,True,0,1,7,C3H7NO2S
CC1=C(CCO)SC=[N+]1CC1=CN=C(C)N=C1N,,success,0.7225822754619006,permeable,0.44516455092380114,265.362,0.6077400000000001,75.91,4,5,2,0.4166666666666667,70.32420000000002,-1.9124539333333335,High,True,0,1,18,C12H17N4OS+
CC(C)[C@@H](C)\C=C\[C@@H](C)[C@@]1([H])CC[C@@]2([H])\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)CCC1=C,,success,0.6688230224078098,permeable,0.33764604481561955,396.65900000000016,7.641000000000009,20.23,5,1,1,0.7142857142857143,125.6418000000001,-7.311687228571435,High,False,0,1,29,C28H44O
C[C@@H](O)[C@H](N)C(O)=O,,success,0.7128160185311772,permeable,0.4256320370623543,119.11999999999999,-1.2208999999999997,83.55000000000001,2,3,3,0.75,27.291999999999994,-0.23237699999999994,High,True,0,0,8,C4H9NO3
NC(=O)C1=CN(C=CC1)[C@@H]1O[C@H](CO[P@](O)(=O)O[P@](O)(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)N2C=NC3=C(N)N=CN=C23)[C@@H](O)[C@H]1O,,success,0.5477022184180035,permeable,0.09540443683600697,665.446,-2.6863999999999977,317.62,11,18,8,0.5238095238095238,141.84660000000002,-1.9349522476190493,Low,False,0,1,44,C21H29N7O14P2
NC1=NC(=O)C2=NC(CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(O)=O)C(O)=O)=CN=C2N1,,success,0.5257019191344329,permeable,0.05140383826886574,441.4040000000002,-0.04479999999999951,213.27999999999994,9,9,6,0.21052631578947367,111.89460000000005,-2.1102702736842125,Low,False,0,0,32,C19H19N7O6
CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCCC(O)=O,,success,0.667430970799374,permeable,0.33486194159874794,302.458,5.9927000000000055,37.3,13,1,1,0.45,95.94580000000005,-4.965640600000004,Low,False,0,2,22,C20H30O2
CC(C)[C@H](N)C(O)=O,,success,0.7680804510287138,permeable,0.5361609020574276,117.14799999999998,0.05430000000000007,63.32,2,2,2,0.8,30.44919999999999,-1.0605265999999998,High,True,0,0,8,C5H11NO2
C\C(=C/CO)\C=C\C=C(/C)\C=C\C1=C(C)CCCC1(C)C,,success,0.7259832611738761,permeable,0.45196652234775225,286.459,5.510300000000005,20.23,5,1,1,0.5,93.21180000000004,-5.127534800000003,High,False,0,1,21,C20H30O
CC(C)CCC[C@@H](C)CCC[C@@H](C)CCC[C@]1(C)CCC2=C(O1)C(C)=C(C)C(O)=C2C,,success,0.715925597683005,permeable,0.43185119536601,430.71700000000027,8.840260000000002,29.46,12,2,1,0.7931034482758621,134.39080000000007,-7.874705751724141,Low,False,0,0,31,C29H50O2
CC1=C(O)C(CO)=C(CO)C=N1,,success,0.7117064476265793,permeable,0.4234128952531586,169.18,0.0802199999999999,73.58,2,4,3,0.375,42.48440000000002,-1.0849545999999999,High,True,0,0,12,C8H11NO3
OC(=O)CCCC[C@@H]1CCSS1,,success,0.5772001158430773,permeable,0.15440023168615458,206.332,2.7851000000000017,37.3,5,3,1,0.875,54.55780000000003,-3.1913714000000013,High,True,0,2,12,C8H14O2S2
CC(C)CCC[C@@H](C)[C@@]1([H])CC[C@@]2([H])\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)CCC1=C,,success,0.647166043876482,permeable,0.29433208775296404,384.64800000000014,7.6190000000000095,20.23,6,1,1,0.7777777777777778,121.18880000000009,-7.204343155555563,High,False,0,0,28,C27H44O
CC1=CC(=O)C2=CC=CC=C2C1=O,,success,0.8031630644139592,permeable,0.6063261288279185,172.18299999999996,2.0119000000000002,34.14,0,2,0,0.09090909090909091,48.86000000000002,-2.242304327272727,High,True,1,0,13,C11H8O2
